Date,Temp_Max,Temp_Avg,Temp_Min,Dew_Max,Dew_Avg,Dew_Min,Hum_Max,Hum_Avg,Hum_Min,Wind_Max,Wind_Avg,Wind_Min,Pressure_Max,Pressure_Avg,Pressure_Min,Precipitation_Total,is_weekend,is_holiday
2018-10-01,77,69.5,60,67,62.7,57,93,79.8,64,12,6,0,30.3,30.3,30.2,0,0,0
2018-10-02,79,72.2,65,68,65.5,63,97,80.1,64,18,8.1,0,30.2,30.1,30,0,0,0
2018-10-03,76,68.2,62,64,59.6,56,100,75.9,53,18,9,0,30.1,30,30,0.46,0,0
2018-10-04,78,68.4,59,69,62.9,57,100,83.1,66,12,4,0,30.1,30,29.9,0,0,0
2018-10-05,71,65.5,59,63,54.9,50,84,69.5,49,20,9.5,0,30.2,30.1,30,0,0,0
2018-10-06,67,65.4,64,65,61.9,58,97,88.6,78,13,6.2,0,30.2,30.2,30.1,0,1,0
2018-10-07,81,73.4,67,71,68.6,65,97,85.7,67,13,7.2,0,30.2,30.2,30.1,0.01,1,0
2018-10-08,71,66.6,64,69,64.5,62,100,93.1,87,10,7.3,3,30.4,30.4,30.3,0,0,1
2018-10-09,78,70.7,65,70,67.5,65,100,89.8,74,8,4.3,0,30.4,30.3,30.2,0,0,0
2018-10-10,80,73.3,70,71,69.3,67,97,87.6,64,14,6.8,0,30.2,30.1,29.9,0,0,0
2018-10-11,80,72.5,70,75,70.1,68,100,92.1,79,16,8.3,0,29.9,29.7,29.5,0,0,0
2018-10-12,69,60.2,52,65,46.8,37,90,63.1,41,28,16.7,8,29.8,29.6,29.5,1.05,0,0
2018-10-13,58,51.5,47,45,41.8,38,90,70.5,53,18,9,0,30.1,29.9,29.8,0.03,1,0
2018-10-14,57,51.6,43,45,41.6,40,89,69.8,53,13,6,0,30.3,30.2,30.1,0.04,1,0
2018-10-15,68,60.4,53,64,56.9,46,94,88.1,77,18,8.9,0,30.2,30,29.8,0.02,0,0
2018-10-16,59,52.3,46,54,35.7,27,84,54.5,40,22,13.2,8,30.2,30.1,29.9,0.02,0,0
2018-10-17,63,52.3,42,40,36.5,27,89,57.7,38,22,13.7,5,30.1,30,29.9,0,0,0
2018-10-18,53,46.6,42,30,23.5,19,56,41.3,27,22,12.2,3,30.3,30.3,30.1,0,0,0
2018-10-19,61,49.6,35,44,35.3,30,86,60.6,32,18,10.7,3,30.3,30.2,29.9,0,0,0
2018-10-20,63,56.5,52,54,48.3,41,97,75.3,52,17,12,5,29.9,29.7,29.6,0.04,1,0
2018-10-21,49,45.8,38,45,31.6,21,86,59.6,40,29,15.9,0,30.2,29.9,29.6,0.02,1,0
2018-10-22,52,43.7,34,36,31.7,27,82,63.7,48,13,8.7,6,30.3,30.2,30.1,0,0,0
2018-10-23,66,53.9,44,45,39.1,33,83,59.9,30,20,8.5,0,30.1,30,29.9,0,0,0
2018-10-24,55,48.8,44,36,33.1,30,68,55.7,40,24,14,0,30.2,30.1,30,0,0,0
2018-10-25,52,45.1,37,32,29,27,76,54.6,38,17,10.8,5,30.2,30.1,30,0,0,0
2018-10-26,49,44.6,37,40,33.5,27,76,65.3,52,12,5.9,0,30.1,30.1,30,0,0,0
2018-10-27,49,47.2,45,48,45.4,39,100,93.9,74,24,17.6,9,30,29.7,29.5,0.63,1,0
2018-10-28,53,48.4,45,46,43.4,40,97,83.6,61,15,9.8,6,29.8,29.7,29.6,0.47,1,0
